MISSING BOTH
contraindications_detail (drugs\drug_modules\respiratory\leukotriene_receptor_antagonists.py)
renal_adjustment (drugs\drug_modules\respiratory\leukotriene_receptor_antagonists.py)
pregnancy_lactation (drugs\drug_modules\respiratory\leukotriene_receptor_antagonists.py)
lactation (drugs\drug_modules\respiratory\leukotriene_receptor_antagonists.py)
hepatic_adjustment (drugs\drug_modules\respiratory\leukotriene_receptor_antagonists.py)
overdose_management (drugs\drug_modules\respiratory\leukotriene_receptor_antagonists.py)
reversal_agents (drugs\drug_modules\respiratory\leukotriene_receptor_antagonists.py)
administration_instructions (drugs\drug_modules\respiratory\leukotriene_receptor_antagonists.py)
oral (drugs\drug_modules\respiratory\leukotriene_receptor_antagonists.py)
references (drugs\drug_modules\respiratory\leukotriene_receptor_antagonists.py)
dosage (drugs\drug_modules\respiratory\leukotriene_receptor_antagonists.py)
renal_adjustment (drugs\drug_modules\respiratory\leukotriene_receptor_antagonists.py)
pharmacokinetics (drugs\drug_modules\respiratory\leukotriene_receptor_antagonists.py)
drug_interactions (drugs\drug_modules\respiratory\leukotriene_receptor_antagonists.py)
contraindications (drugs\drug_modules\respiratory\leukotriene_receptor_antagonists.py)
contraindications_detail (drugs\drug_modules\respiratory\leukotriene_receptor_antagonists.py)
pregnancy_lactation (drugs\drug_modules\respiratory\leukotriene_receptor_antagonists.py)
lactation (drugs\drug_modules\respiratory\leukotriene_receptor_antagonists.py)
hepatic_adjustment (drugs\drug_modules\respiratory\leukotriene_receptor_antagonists.py)
overdose_management (drugs\drug_modules\respiratory\leukotriene_receptor_antagonists.py)
reversal_agents (drugs\drug_modules\respiratory\leukotriene_receptor_antagonists.py)
administration_instructions (drugs\drug_modules\respiratory\leukotriene_receptor_antagonists.py)
inhalation (drugs\drug_modules\respiratory\leukotriene_receptor_antagonists.py)
references (drugs\drug_modules\respiratory\leukotriene_receptor_antagonists.py)
risk_flags (drugs\drug_modules\respiratory\leukotriene_receptor_antagonists.py)
Zafirlukast (drugs\drug_modules\respiratory\leukotriene_receptor_antagonists.py)
dosage (drugs\drug_modules\respiratory\leukotriene_receptor_antagonists.py)
renal_adjustment (drugs\drug_modules\respiratory\leukotriene_receptor_antagonists.py)
pharmacokinetics (drugs\drug_modules\respiratory\leukotriene_receptor_antagonists.py)
drug_interactions (drugs\drug_modules\respiratory\leukotriene_receptor_antagonists.py)
contraindications (drugs\drug_modules\respiratory\leukotriene_receptor_antagonists.py)
pregnancy_lactation (drugs\drug_modules\respiratory\leukotriene_receptor_antagonists.py)
lactation (drugs\drug_modules\respiratory\leukotriene_receptor_antagonists.py)
hepatic_adjustment (drugs\drug_modules\respiratory\leukotriene_receptor_antagonists.py)
overdose_management (drugs\drug_modules\respiratory\leukotriene_receptor_antagonists.py)
reversal_agents (drugs\drug_modules\respiratory\leukotriene_receptor_antagonists.py)
administration_instructions (drugs\drug_modules\respiratory\leukotriene_receptor_antagonists.py)
oral (drugs\drug_modules\respiratory\leukotriene_receptor_antagonists.py)
references (drugs\drug_modules\respiratory\leukotriene_receptor_antagonists.py)
dosage (drugs\drug_modules\respiratory\long_acting_beta_2_agonist_labas.py)
renal_adjustment (drugs\drug_modules\respiratory\long_acting_beta_2_agonist_labas.py)
pharmacokinetics (drugs\drug_modules\respiratory\long_acting_beta_2_agonist_labas.py)
drug_interactions (drugs\drug_modules\respiratory\long_acting_beta_2_agonist_labas.py)
contraindications (drugs\drug_modules\respiratory\long_acting_beta_2_agonist_labas.py)
pregnancy_lactation (drugs\drug_modules\respiratory\long_acting_beta_2_agonist_labas.py)
lactation (drugs\drug_modules\respiratory\long_acting_beta_2_agonist_labas.py)
hepatic_adjustment (drugs\drug_modules\respiratory\long_acting_beta_2_agonist_labas.py)
overdose_management (drugs\drug_modules\respiratory\long_acting_beta_2_agonist_labas.py)
reversal_agents (drugs\drug_modules\respiratory\long_acting_beta_2_agonist_labas.py)
administration_instructions (drugs\drug_modules\respiratory\long_acting_beta_2_agonist_labas.py)
inhalation (drugs\drug_modules\respiratory\long_acting_beta_2_agonist_labas.py)
references (drugs\drug_modules\respiratory\long_acting_beta_2_agonist_labas.py)
risk_flags (drugs\drug_modules\respiratory\long_acting_beta_2_agonist_labas.py)
dosage (drugs\drug_modules\respiratory\long_acting_beta_2_agonist_labas.py)
renal_adjustment (drugs\drug_modules\respiratory\long_acting_beta_2_agonist_labas.py)
pharmacokinetics (drugs\drug_modules\respiratory\long_acting_beta_2_agonist_labas.py)
drug_interactions (drugs\drug_modules\respiratory\long_acting_beta_2_agonist_labas.py)
contraindications (drugs\drug_modules\respiratory\long_acting_beta_2_agonist_labas.py)
pregnancy_lactation (drugs\drug_modules\respiratory\long_acting_beta_2_agonist_labas.py)
lactation (drugs\drug_modules\respiratory\long_acting_beta_2_agonist_labas.py)
hepatic_adjustment (drugs\drug_modules\respiratory\long_acting_beta_2_agonist_labas.py)
overdose_management (drugs\drug_modules\respiratory\long_acting_beta_2_agonist_labas.py)
reversal_agents (drugs\drug_modules\respiratory\long_acting_beta_2_agonist_labas.py)
administration_instructions (drugs\drug_modules\respiratory\long_acting_beta_2_agonist_labas.py)
inhalation (drugs\drug_modules\respiratory\long_acting_beta_2_agonist_labas.py)
references (drugs\drug_modules\respiratory\long_acting_beta_2_agonist_labas.py)
risk_flags (drugs\drug_modules\respiratory\long_acting_beta_2_agonist_labas.py)
dosage (drugs\drug_modules\respiratory\long_acting_beta_2_agonist_labas.py)
renal_adjustment (drugs\drug_modules\respiratory\long_acting_beta_2_agonist_labas.py)
pharmacokinetics (drugs\drug_modules\respiratory\long_acting_beta_2_agonist_labas.py)
drug_interactions (drugs\drug_modules\respiratory\long_acting_beta_2_agonist_labas.py)
contraindications (drugs\drug_modules\respiratory\long_acting_beta_2_agonist_labas.py)
pregnancy_lactation (drugs\drug_modules\respiratory\long_acting_beta_2_agonist_labas.py)
lactation (drugs\drug_modules\respiratory\long_acting_beta_2_agonist_labas.py)
hepatic_adjustment (drugs\drug_modules\respiratory\long_acting_beta_2_agonist_labas.py)
overdose_management (drugs\drug_modules\respiratory\long_acting_beta_2_agonist_labas.py)
reversal_agents (drugs\drug_modules\respiratory\long_acting_beta_2_agonist_labas.py)
administration_instructions (drugs\drug_modules\respiratory\long_acting_beta_2_agonist_labas.py)
inhalation (drugs\drug_modules\respiratory\long_acting_beta_2_agonist_labas.py)
references (drugs\drug_modules\respiratory\long_acting_beta_2_agonist_labas.py)
risk_flags (drugs\drug_modules\respiratory\long_acting_beta_2_agonist_labas.py)
dosage (drugs\drug_modules\respiratory\long_acting_beta_2_agonist_labas.py)
renal_adjustment (drugs\drug_modules\respiratory\long_acting_beta_2_agonist_labas.py)
pharmacokinetics (drugs\drug_modules\respiratory\long_acting_beta_2_agonist_labas.py)
drug_interactions (drugs\drug_modules\respiratory\long_acting_beta_2_agonist_labas.py)
contraindications (drugs\drug_modules\respiratory\long_acting_beta_2_agonist_labas.py)
pregnancy_lactation (drugs\drug_modules\respiratory\long_acting_beta_2_agonist_labas.py)
lactation (drugs\drug_modules\respiratory\long_acting_beta_2_agonist_labas.py)
hepatic_adjustment (drugs\drug_modules\respiratory\long_acting_beta_2_agonist_labas.py)
overdose_management (drugs\drug_modules\respiratory\long_acting_beta_2_agonist_labas.py)
reversal_agents (drugs\drug_modules\respiratory\long_acting_beta_2_agonist_labas.py)
administration_instructions (drugs\drug_modules\respiratory\long_acting_beta_2_agonist_labas.py)
inhalation (drugs\drug_modules\respiratory\long_acting_beta_2_agonist_labas.py)
references (drugs\drug_modules\respiratory\long_acting_beta_2_agonist_labas.py)
risk_flags (drugs\drug_modules\respiratory\long_acting_beta_2_agonist_labas.py)
dosage (drugs\drug_modules\respiratory\long_acting_beta_2_agonist_labas.py)
renal_adjustment (drugs\drug_modules\respiratory\long_acting_beta_2_agonist_labas.py)
pharmacokinetics (drugs\drug_modules\respiratory\long_acting_beta_2_agonist_labas.py)
drug_interactions (drugs\drug_modules\respiratory\long_acting_beta_2_agonist_labas.py)
contraindications (drugs\drug_modules\respiratory\long_acting_beta_2_agonist_labas.py)
pregnancy_lactation (drugs\drug_modules\respiratory\long_acting_beta_2_agonist_labas.py)
lactation (drugs\drug_modules\respiratory\long_acting_beta_2_agonist_labas.py)
hepatic_adjustment (drugs\drug_modules\respiratory\long_acting_beta_2_agonist_labas.py)
overdose_management (drugs\drug_modules\respiratory\long_acting_beta_2_agonist_labas.py)
reversal_agents (drugs\drug_modules\respiratory\long_acting_beta_2_agonist_labas.py)
administration_instructions (drugs\drug_modules\respiratory\long_acting_beta_2_agonist_labas.py)
inhalation (drugs\drug_modules\respiratory\long_acting_beta_2_agonist_labas.py)
references (drugs\drug_modules\respiratory\long_acting_beta_2_agonist_labas.py)
risk_flags (drugs\drug_modules\respiratory\long_acting_beta_2_agonist_labas.py)
dosage (drugs\drug_modules\respiratory\methylxanthines.py)
renal_adjustment (drugs\drug_modules\respiratory\methylxanthines.py)
pharmacokinetics (drugs\drug_modules\respiratory\methylxanthines.py)
drug_interactions (drugs\drug_modules\respiratory\methylxanthines.py)
contraindications (drugs\drug_modules\respiratory\methylxanthines.py)
pregnancy_lactation (drugs\drug_modules\respiratory\methylxanthines.py)
lactation (drugs\drug_modules\respiratory\methylxanthines.py)
hepatic_adjustment (drugs\drug_modules\respiratory\methylxanthines.py)
overdose_management (drugs\drug_modules\respiratory\methylxanthines.py)
contraindications_detail (drugs\drug_modules\respiratory\methylxanthines.py)
reversal_agents (drugs\drug_modules\respiratory\methylxanthines.py)
administration_instructions (drugs\drug_modules\respiratory\methylxanthines.py)
oral (drugs\drug_modules\respiratory\methylxanthines.py)
iv (drugs\drug_modules\respiratory\methylxanthines.py)
references (drugs\drug_modules\respiratory\methylxanthines.py)
risk_flags (drugs\drug_modules\respiratory\methylxanthines.py)
dosage (drugs\drug_modules\respiratory\methylxanthines.py)
renal_adjustment (drugs\drug_modules\respiratory\methylxanthines.py)
pharmacokinetics (drugs\drug_modules\respiratory\methylxanthines.py)
drug_interactions (drugs\drug_modules\respiratory\methylxanthines.py)
contraindications (drugs\drug_modules\respiratory\methylxanthines.py)
pregnancy_lactation (drugs\drug_modules\respiratory\methylxanthines.py)
lactation (drugs\drug_modules\respiratory\methylxanthines.py)
hepatic_adjustment (drugs\drug_modules\respiratory\methylxanthines.py)
overdose_management (drugs\drug_modules\respiratory\methylxanthines.py)
contraindications_detail (drugs\drug_modules\respiratory\methylxanthines.py)
reversal_agents (drugs\drug_modules\respiratory\methylxanthines.py)
administration_instructions (drugs\drug_modules\respiratory\methylxanthines.py)
oral (drugs\drug_modules\respiratory\methylxanthines.py)
iv (drugs\drug_modules\respiratory\methylxanthines.py)
references (drugs\drug_modules\respiratory\methylxanthines.py)
risk_flags (drugs\drug_modules\respiratory\methylxanthines.py)
Roflumilast (drugs\drug_modules\respiratory\pde4_inhibitors.py)
dosage (drugs\drug_modules\respiratory\pde4_inhibitors.py)
renal_adjustment (drugs\drug_modules\respiratory\pde4_inhibitors.py)
pharmacokinetics (drugs\drug_modules\respiratory\pde4_inhibitors.py)
drug_interactions (drugs\drug_modules\respiratory\pde4_inhibitors.py)
contraindications (drugs\drug_modules\respiratory\pde4_inhibitors.py)
pregnancy_lactation (drugs\drug_modules\respiratory\pde4_inhibitors.py)
lactation (drugs\drug_modules\respiratory\pde4_inhibitors.py)
hepatic_adjustment (drugs\drug_modules\respiratory\pde4_inhibitors.py)
overdose_management (drugs\drug_modules\respiratory\pde4_inhibitors.py)
reversal_agents (drugs\drug_modules\respiratory\pde4_inhibitors.py)
administration_instructions (drugs\drug_modules\respiratory\pde4_inhibitors.py)
oral (drugs\drug_modules\respiratory\pde4_inhibitors.py)
references (drugs\drug_modules\respiratory\pde4_inhibitors.py)
Benralizumab (drugs\drug_modules\respiratory\respiratory_biologics.py)
dosage (drugs\drug_modules\respiratory\respiratory_biologics.py)
renal_adjustment (drugs\drug_modules\respiratory\respiratory_biologics.py)
pharmacokinetics (drugs\drug_modules\respiratory\respiratory_biologics.py)
drug_interactions (drugs\drug_modules\respiratory\respiratory_biologics.py)
contraindications (drugs\drug_modules\respiratory\respiratory_biologics.py)
pregnancy_lactation (drugs\drug_modules\respiratory\respiratory_biologics.py)
lactation (drugs\drug_modules\respiratory\respiratory_biologics.py)
hepatic_adjustment (drugs\drug_modules\respiratory\respiratory_biologics.py)
overdose_management (drugs\drug_modules\respiratory\respiratory_biologics.py)
reversal_agents (drugs\drug_modules\respiratory\respiratory_biologics.py)
administration_instructions (drugs\drug_modules\respiratory\respiratory_biologics.py)
sc (drugs\drug_modules\respiratory\respiratory_biologics.py)
references (drugs\drug_modules\respiratory\respiratory_biologics.py)
dosage (drugs\drug_modules\respiratory\respiratory_biologics.py)
renal_adjustment (drugs\drug_modules\respiratory\respiratory_biologics.py)
pharmacokinetics (drugs\drug_modules\respiratory\respiratory_biologics.py)
drug_interactions (drugs\drug_modules\respiratory\respiratory_biologics.py)
contraindications (drugs\drug_modules\respiratory\respiratory_biologics.py)
pregnancy_lactation (drugs\drug_modules\respiratory\respiratory_biologics.py)
lactation (drugs\drug_modules\respiratory\respiratory_biologics.py)
hepatic_adjustment (drugs\drug_modules\respiratory\respiratory_biologics.py)
overdose_management (drugs\drug_modules\respiratory\respiratory_biologics.py)
reversal_agents (drugs\drug_modules\respiratory\respiratory_biologics.py)
administration_instructions (drugs\drug_modules\respiratory\respiratory_biologics.py)
sc (drugs\drug_modules\respiratory\respiratory_biologics.py)
risk_flags (drugs\drug_modules\respiratory\respiratory_biologics.py)
dosage (drugs\drug_modules\respiratory\respiratory_biologics.py)
renal_adjustment (drugs\drug_modules\respiratory\respiratory_biologics.py)
pharmacokinetics (drugs\drug_modules\respiratory\respiratory_biologics.py)
drug_interactions (drugs\drug_modules\respiratory\respiratory_biologics.py)
contraindications (drugs\drug_modules\respiratory\respiratory_biologics.py)
pregnancy_lactation (drugs\drug_modules\respiratory\respiratory_biologics.py)
lactation (drugs\drug_modules\respiratory\respiratory_biologics.py)
hepatic_adjustment (drugs\drug_modules\respiratory\respiratory_biologics.py)
overdose_management (drugs\drug_modules\respiratory\respiratory_biologics.py)
reversal_agents (drugs\drug_modules\respiratory\respiratory_biologics.py)
administration_instructions (drugs\drug_modules\respiratory\respiratory_biologics.py)
sc (drugs\drug_modules\respiratory\respiratory_biologics.py)
risk_flags (drugs\drug_modules\respiratory\respiratory_biologics.py)
Omalizumab (drugs\drug_modules\respiratory\respiratory_biologics.py)
dosage (drugs\drug_modules\respiratory\respiratory_biologics.py)
renal_adjustment (drugs\drug_modules\respiratory\respiratory_biologics.py)
pharmacokinetics (drugs\drug_modules\respiratory\respiratory_biologics.py)
drug_interactions (drugs\drug_modules\respiratory\respiratory_biologics.py)
contraindications (drugs\drug_modules\respiratory\respiratory_biologics.py)
pregnancy_lactation (drugs\drug_modules\respiratory\respiratory_biologics.py)
lactation (drugs\drug_modules\respiratory\respiratory_biologics.py)
hepatic_adjustment (drugs\drug_modules\respiratory\respiratory_biologics.py)
overdose_management (drugs\drug_modules\respiratory\respiratory_biologics.py)
reversal_agents (drugs\drug_modules\respiratory\respiratory_biologics.py)
administration_instructions (drugs\drug_modules\respiratory\respiratory_biologics.py)
sc (drugs\drug_modules\respiratory\respiratory_biologics.py)
references (drugs\drug_modules\respiratory\respiratory_biologics.py)
dosage (drugs\drug_modules\respiratory\respiratory_biologics.py)
renal_adjustment (drugs\drug_modules\respiratory\respiratory_biologics.py)
pharmacokinetics (drugs\drug_modules\respiratory\respiratory_biologics.py)
drug_interactions (drugs\drug_modules\respiratory\respiratory_biologics.py)
contraindications (drugs\drug_modules\respiratory\respiratory_biologics.py)
pregnancy_lactation (drugs\drug_modules\respiratory\respiratory_biologics.py)
lactation (drugs\drug_modules\respiratory\respiratory_biologics.py)
hepatic_adjustment (drugs\drug_modules\respiratory\respiratory_biologics.py)
overdose_management (drugs\drug_modules\respiratory\respiratory_biologics.py)
reversal_agents (drugs\drug_modules\respiratory\respiratory_biologics.py)
administration_instructions (drugs\drug_modules\respiratory\respiratory_biologics.py)
sc (drugs\drug_modules\respiratory\respiratory_biologics.py)
references (drugs\drug_modules\respiratory\respiratory_biologics.py)
risk_flags (drugs\drug_modules\respiratory\respiratory_biologics.py)
Salbutamol (drugs\drug_modules\respiratory\short_acting_beta_2_agonists.py)
contraindications (drugs\drug_modules\respiratory\short_acting_beta_2_agonists.py)
dosage (drugs\drug_modules\respiratory\short_acting_beta_2_agonists.py)
renal_adjustment (drugs\drug_modules\respiratory\short_acting_beta_2_agonists.py)
pharmacokinetics (drugs\drug_modules\respiratory\short_acting_beta_2_agonists.py)
drug_interactions (drugs\drug_modules\respiratory\short_acting_beta_2_agonists.py)
contraindications_detail (drugs\drug_modules\respiratory\short_acting_beta_2_agonists.py)
pregnancy_lactation (drugs\drug_modules\respiratory\short_acting_beta_2_agonists.py)
lactation (drugs\drug_modules\respiratory\short_acting_beta_2_agonists.py)
hepatic_adjustment (drugs\drug_modules\respiratory\short_acting_beta_2_agonists.py)
overdose_management (drugs\drug_modules\respiratory\short_acting_beta_2_agonists.py)
reversal_agents (drugs\drug_modules\respiratory\short_acting_beta_2_agonists.py)
administration_instructions (drugs\drug_modules\respiratory\short_acting_beta_2_agonists.py)
oral (drugs\drug_modules\respiratory\short_acting_beta_2_agonists.py)
iv (drugs\drug_modules\respiratory\short_acting_beta_2_agonists.py)
inhalation (drugs\drug_modules\respiratory\short_acting_beta_2_agonists.py)
pediatric_dosing (drugs\drug_modules\respiratory\short_acting_beta_2_agonists.py)
geriatric_dosing (drugs\drug_modules\respiratory\short_acting_beta_2_agonists.py)
brand_names (drugs\drug_modules\respiratory\short_acting_beta_2_agonists.py)
cost_estimate (drugs\drug_modules\respiratory\short_acting_beta_2_agonists.py)
references (drugs\drug_modules\respiratory\short_acting_beta_2_agonists.py)
Salbutamol (drugs\drug_modules\respiratory\short_acting_beta_2_agonist_sabas.py)
dosage (drugs\drug_modules\respiratory\short_acting_beta_2_agonist_sabas.py)
pharmacokinetics (drugs\drug_modules\respiratory\short_acting_beta_2_agonist_sabas.py)
Terbutaline (drugs\drug_modules\respiratory\short_acting_beta_2_agonist_sabas.py)
dosage (drugs\drug_modules\respiratory\short_acting_beta_2_agonist_sabas.py)
pharmacokinetics (drugs\drug_modules\respiratory\short_acting_beta_2_agonist_sabas.py)
drug_interactions (drugs\drug_modules\respiratory\short_acting_beta_2_agonist_sabas.py)
pregnancy_lactation (drugs\drug_modules\respiratory\short_acting_beta_2_agonist_sabas.py)
lactation (drugs\drug_modules\respiratory\short_acting_beta_2_agonist_sabas.py)
hepatic_adjustment (drugs\drug_modules\respiratory\short_acting_beta_2_agonist_sabas.py)
overdose_management (drugs\drug_modules\respiratory\short_acting_beta_2_agonist_sabas.py)
reversal_agents (drugs\drug_modules\respiratory\short_acting_beta_2_agonist_sabas.py)
administration_instructions (drugs\drug_modules\respiratory\short_acting_beta_2_agonist_sabas.py)
references (drugs\drug_modules\respiratory\short_acting_beta_2_agonist_sabas.py)
brand_names (drugs\drug_modules\rheumatology\dmards.py)
dosage (drugs\drug_modules\rheumatology\dmards.py)
risk_flags (drugs\drug_modules\rheumatology\dmards.py)
organ_toxicity (drugs\drug_modules\rheumatology\dmards.py)
pharmacokinetics (drugs\drug_modules\rheumatology\dmards.py)
drug_interactions (drugs\drug_modules\rheumatology\dmards.py)
pregnancy_lactation (drugs\drug_modules\rheumatology\dmards.py)
lactation (drugs\drug_modules\rheumatology\dmards.py)
hepatic_adjustment (drugs\drug_modules\rheumatology\dmards.py)
overdose_management (drugs\drug_modules\rheumatology\dmards.py)
administration_instructions (drugs\drug_modules\rheumatology\dmards.py)
references (drugs\drug_modules\rheumatology\dmards.py)
Hydroxychloroquine (drugs\drug_modules\rheumatology\dmards.py)
brand_names (drugs\drug_modules\rheumatology\dmards.py)
dosage (drugs\drug_modules\rheumatology\dmards.py)
pharmacokinetics (drugs\drug_modules\rheumatology\dmards.py)
drug_interactions (drugs\drug_modules\rheumatology\dmards.py)
pregnancy_lactation (drugs\drug_modules\rheumatology\dmards.py)
lactation (drugs\drug_modules\rheumatology\dmards.py)
hepatic_adjustment (drugs\drug_modules\rheumatology\dmards.py)
overdose_management (drugs\drug_modules\rheumatology\dmards.py)
administration_instructions (drugs\drug_modules\rheumatology\dmards.py)
references (drugs\drug_modules\rheumatology\dmards.py)
brand_names (drugs\drug_modules\rheumatology\dmards.py)
dosage (drugs\drug_modules\rheumatology\dmards.py)
pharmacokinetics (drugs\drug_modules\rheumatology\dmards.py)
drug_interactions (drugs\drug_modules\rheumatology\dmards.py)
pregnancy_lactation (drugs\drug_modules\rheumatology\dmards.py)
lactation (drugs\drug_modules\rheumatology\dmards.py)
hepatic_adjustment (drugs\drug_modules\rheumatology\dmards.py)
overdose_management (drugs\drug_modules\rheumatology\dmards.py)
administration_instructions (drugs\drug_modules\rheumatology\dmards.py)
references (drugs\drug_modules\rheumatology\dmards.py)
risk_flags (drugs\drug_modules\rheumatology\dmards.py)
brand_names (drugs\drug_modules\rheumatology\dmards.py)
dosage (drugs\drug_modules\rheumatology\dmards.py)
pharmacokinetics (drugs\drug_modules\rheumatology\dmards.py)
drug_interactions (drugs\drug_modules\rheumatology\dmards.py)
pregnancy_lactation (drugs\drug_modules\rheumatology\dmards.py)
lactation (drugs\drug_modules\rheumatology\dmards.py)
hepatic_adjustment (drugs\drug_modules\rheumatology\dmards.py)
overdose_management (drugs\drug_modules\rheumatology\dmards.py)
administration_instructions (drugs\drug_modules\rheumatology\dmards.py)
references (drugs\drug_modules\rheumatology\dmards.py)
risk_flags (drugs\drug_modules\rheumatology\dmards.py)
brand_names (drugs\drug_modules\rheumatology\gout.py)
dosage (drugs\drug_modules\rheumatology\gout.py)
pharmacokinetics (drugs\drug_modules\rheumatology\gout.py)
drug_interactions (drugs\drug_modules\rheumatology\gout.py)
pregnancy_lactation (drugs\drug_modules\rheumatology\gout.py)
lactation (drugs\drug_modules\rheumatology\gout.py)
hepatic_adjustment (drugs\drug_modules\rheumatology\gout.py)
overdose_management (drugs\drug_modules\rheumatology\gout.py)
administration_instructions (drugs\drug_modules\rheumatology\gout.py)
references (drugs\drug_modules\rheumatology\gout.py)
risk_flags (drugs\drug_modules\rheumatology\gout.py)
organ_toxicity (drugs\drug_modules\rheumatology\gout.py)
brand_names (drugs\drug_modules\rheumatology\gout.py)
dosage (drugs\drug_modules\rheumatology\gout.py)
pharmacokinetics (drugs\drug_modules\rheumatology\gout.py)
drug_interactions (drugs\drug_modules\rheumatology\gout.py)
pregnancy_lactation (drugs\drug_modules\rheumatology\gout.py)
lactation (drugs\drug_modules\rheumatology\gout.py)
hepatic_adjustment (drugs\drug_modules\rheumatology\gout.py)
overdose_management (drugs\drug_modules\rheumatology\gout.py)
administration_instructions (drugs\drug_modules\rheumatology\gout.py)
references (drugs\drug_modules\rheumatology\gout.py)
risk_flags (drugs\drug_modules\rheumatology\gout.py)
organ_toxicity (drugs\drug_modules\rheumatology\gout.py)
brand_names (drugs\drug_modules\rheumatology\gout.py)
dosage (drugs\drug_modules\rheumatology\gout.py)
pharmacokinetics (drugs\drug_modules\rheumatology\gout.py)
drug_interactions (drugs\drug_modules\rheumatology\gout.py)
pregnancy_lactation (drugs\drug_modules\rheumatology\gout.py)
lactation (drugs\drug_modules\rheumatology\gout.py)
hepatic_adjustment (drugs\drug_modules\rheumatology\gout.py)
overdose_management (drugs\drug_modules\rheumatology\gout.py)
administration_instructions (drugs\drug_modules\rheumatology\gout.py)
references (drugs\drug_modules\rheumatology\gout.py)
risk_flags (drugs\drug_modules\rheumatology\gout.py)
brand_names (drugs\drug_modules\rheumatology\osteoporosis.py)
dosage (drugs\drug_modules\rheumatology\osteoporosis.py)
pharmacokinetics (drugs\drug_modules\rheumatology\osteoporosis.py)
drug_interactions (drugs\drug_modules\rheumatology\osteoporosis.py)
pregnancy_lactation (drugs\drug_modules\rheumatology\osteoporosis.py)
lactation (drugs\drug_modules\rheumatology\osteoporosis.py)
hepatic_adjustment (drugs\drug_modules\rheumatology\osteoporosis.py)
overdose_management (drugs\drug_modules\rheumatology\osteoporosis.py)
administration_instructions (drugs\drug_modules\rheumatology\osteoporosis.py)
references (drugs\drug_modules\rheumatology\osteoporosis.py)
risk_flags (drugs\drug_modules\rheumatology\osteoporosis.py)
brand_names (drugs\drug_modules\rheumatology\osteoporosis.py)
dosage (drugs\drug_modules\rheumatology\osteoporosis.py)
renal_adjustment (drugs\drug_modules\rheumatology\osteoporosis.py)
pharmacokinetics (drugs\drug_modules\rheumatology\osteoporosis.py)
drug_interactions (drugs\drug_modules\rheumatology\osteoporosis.py)
pregnancy_lactation (drugs\drug_modules\rheumatology\osteoporosis.py)
lactation (drugs\drug_modules\rheumatology\osteoporosis.py)
hepatic_adjustment (drugs\drug_modules\rheumatology\osteoporosis.py)
overdose_management (drugs\drug_modules\rheumatology\osteoporosis.py)
administration_instructions (drugs\drug_modules\rheumatology\osteoporosis.py)
references (drugs\drug_modules\rheumatology\osteoporosis.py)
risk_flags (drugs\drug_modules\rheumatology\osteoporosis.py)
dosage (drugs\drug_modules\supportive\antihistamine_h1_antagonist_1st_generations.py)
pharmacokinetics (drugs\drug_modules\supportive\antihistamine_h1_antagonist_1st_generations.py)
drug_interactions (drugs\drug_modules\supportive\antihistamine_h1_antagonist_1st_generations.py)
contraindications (drugs\drug_modules\supportive\antihistamine_h1_antagonist_1st_generations.py)
pregnancy_lactation (drugs\drug_modules\supportive\antihistamine_h1_antagonist_1st_generations.py)
lactation (drugs\drug_modules\supportive\antihistamine_h1_antagonist_1st_generations.py)
hepatic_adjustment (drugs\drug_modules\supportive\antihistamine_h1_antagonist_1st_generations.py)
overdose_management (drugs\drug_modules\supportive\antihistamine_h1_antagonist_1st_generations.py)
reversal_agents (drugs\drug_modules\supportive\antihistamine_h1_antagonist_1st_generations.py)
administration_instructions (drugs\drug_modules\supportive\antihistamine_h1_antagonist_1st_generations.py)
oral (drugs\drug_modules\supportive\antihistamine_h1_antagonist_1st_generations.py)
iv (drugs\drug_modules\supportive\antihistamine_h1_antagonist_1st_generations.py)
im (drugs\drug_modules\supportive\antihistamine_h1_antagonist_1st_generations.py)
references (drugs\drug_modules\supportive\antihistamine_h1_antagonist_1st_generations.py)
risk_flags (drugs\drug_modules\supportive\antihistamine_h1_antagonist_1st_generations.py)
Diphenhydramine (drugs\drug_modules\supportive\antihistamine_h1_antagonist_1st_generations.py)
dosage (drugs\drug_modules\supportive\antihistamine_h1_antagonist_1st_generations.py)
pharmacokinetics (drugs\drug_modules\supportive\antihistamine_h1_antagonist_1st_generations.py)
drug_interactions (drugs\drug_modules\supportive\antihistamine_h1_antagonist_1st_generations.py)
contraindications (drugs\drug_modules\supportive\antihistamine_h1_antagonist_1st_generations.py)
pregnancy_lactation (drugs\drug_modules\supportive\antihistamine_h1_antagonist_1st_generations.py)
lactation (drugs\drug_modules\supportive\antihistamine_h1_antagonist_1st_generations.py)
hepatic_adjustment (drugs\drug_modules\supportive\antihistamine_h1_antagonist_1st_generations.py)
overdose_management (drugs\drug_modules\supportive\antihistamine_h1_antagonist_1st_generations.py)
reversal_agents (drugs\drug_modules\supportive\antihistamine_h1_antagonist_1st_generations.py)
administration_instructions (drugs\drug_modules\supportive\antihistamine_h1_antagonist_1st_generations.py)
oral (drugs\drug_modules\supportive\antihistamine_h1_antagonist_1st_generations.py)
iv (drugs\drug_modules\supportive\antihistamine_h1_antagonist_1st_generations.py)
im (drugs\drug_modules\supportive\antihistamine_h1_antagonist_1st_generations.py)
references (drugs\drug_modules\supportive\antihistamine_h1_antagonist_1st_generations.py)
dosage (drugs\drug_modules\supportive\antihistamine_h1_antagonist_1st_generations.py)
